nsamples	nfactors
119	75
12	57
24	77
26	46
32	31
9	67
4	45
9	62
28	69
29	86
14	84
9	63
31	27
13	61
25	38
6	35
6	45
39	40
130	46
82	39
9	46
3	47
9	72
14	27
38	59
7	115
29	42
15	20
53	65
51	97
22	44
24	82
12	73
2	59
2	25
1	58
28	78
7	34
19	58
2	26
4	68
3	48
6	40
69	68
5	51
5	42
7	67
6	71
1	48
12	51
4	66
3	32
3	46
19	92
5	67
5	50
15	73
21	69
5	32
20	59
12	87
60	69
8	32
4	39
10	110
2	36
6	63
4	24
7	59
9	65
1	99
12	51
4	29
8	42
21	40
5	42
3	68
2	43
5	56
16	66
3	61
18	110
24	31
41	49
5	84
2	43
8	74
7	70
2	54
10	52
4	26
7	53
5	38
37	94
48	41
13	40
13	61
32	57
2	53
2	29
16	81
4	52
5	56
9	71
7	42
42	43
11	49
18	69
6	80
18	38
28	45
0	40
1	48
3	64
8	67
26	78
28	69
12	49
9	147
6	44
6	88
3	20
18	95
6	49
10	58
20	98
79	35
64	60
93	98
68	51
56	69
101	61
28	68
6	54
22	63
9	53
63	45
5	29
8	48
4	64
4	44
8	33
8	16
4	57
8	32
7	51
6	35
9	95
5	93
41	82
4	42
2	60
7	39
19	53
3	75
0	38
15	41
7	45
2	34
2	44
33	63
2	99
17	62
0	48
3	108
4	63
24	44
4	64
4	46
19	63
9	58
3	52
3	104
7	60
64	75
3	64
8	80
6	77
17	79
71	60
72	83
10	42
23	92
19	77
13	76
28	54
3	58
15	32
44	46
27	32
25	45
5	58
10	37
31	74
15	38
13	85
13	69
11	61
14	39
47	66
54	49
16	71
8	61
7	72
39	84
93	68
9	99
18	84
18	48
50	78
25	55
15	62
10	71
11	68
15	67
9	96
3	45
1	43
1	29
60	93
126	31
8	61
2	48
29	92
28	72
63	62
108	55
46	79
3	81
5	40
2	45
2	37
38	69
10	131
9	44
12	70
4	42
3	59
0	74
2	94
4	60
27	55
12	59
10	43
4	56
4	38
7	35
11	42
26	101
11	42
6	99
9	59
2	67
11	38
14	80
7	37
26	62
21	36
16	36
52	69
63	66
58	91
52	121
11	76
5	89
3	127
24	59
46	70
3	58
17	32
2	36
6	45
5	29
2	61
7	47
10	71
31	67
26	47
18	73
2	43
14	55
10	45
1	74
3	74
7	49
4	69
2	34
4	110
32	74
6	62
60	55
53	93
3	115
62	42
3	42
4	55
33	45
162	73
19	41
2	47
18	55
44	53
89	99
52	38
32	47
16	30
50	106
50	50
51	43
10	45
8	62
25	71
6	69
3	69
5	85
3	61
13	34
9	29
10	52
1	56
3	73
39	40
7	93
0	57
8	56
3	62
3	60
6	70
1	76
6	77
31	76
39	47
157	82
178	51
148	95
187	93
164	73
10	56
10	76
10	88
2	37
8	32
44	67
42	59
9	33
28	41
11	35
1	74
15	58
19	52
6	25
25	46
85	60
10	105
137	62
181	94
2	68
5	27
8	60
0	74
2	67
7	74
17	39
8	45
1	38
121	59
26	135
4	64
5	85
11	32
16	53
80	37
5	36
3	51
10	80
25	53
15	79
22	84
11	41
3	71
30	39
11	44
2	32
3	48
19	70
6	57
8	71
44	66
33	87
30	42
7	42
4	68
3	43
7	42
4	31
7	96
10	64
5	55
2	48
5	43
4	40
3	49
2	29
2	50
6	57
5	48
3	40
2	67
1	35
2	66
15	73
75	35
5	85
4	55
3	46
10	43
2	37
5	63
6	44
2	46
2	61
2	50
3	20
4	50
11	63
2	35
6	54
6	71
12	39
2	64
13	70
5	43
8	51
9	42
2	50
0	32
174	62
196	78
195	107
160	39
2	71
4	93
1	43
8	69
4	58
1	55
3	35
2	101
2	52
5	54
10	77
5	61
2	103
9	36
12	42
7	38
4	65
13	34
10	54
6	53
4	73
18	50
172	37
5	42
5	49
5	64
8	43
160	40
19	42
54	85
1	66
2	50
1	53
21	62
61	62
120	62
60	67
16	37
25	56
32	55
10	67
2	32
6	49
39	41
20	44
1	41
6	42
156	44
197	53
13	69
12	57
6	67
1	46
15	38
6	67
29	25
53	38
1	28
0	46
2	117
2	59
2	82
4	34
115	32
2	53
49	43
0	66
3	47
2	102
3	42
25	48
2	62
13	57
6	93
16	45
5	47
29	69
34	30
147	53
27	61
18	51
1	60
3	44
1	52
6	67
3	28
7	38
8	64
13	67
89	53
3	45
3	24
6	54
9	48
3	68
3	93
2	25
62	64
1	58
6	61
1	32
34	57
1	38
3	39
3	65
1	74
5	44
2	33
1	72
36	38
142	88
119	79
142	89
199	104
2	56
1	105
27	69
13	50
24	87
29	43
4	55
59	48
74	38
28	59
6	41
7	36
10	60
1	40
1	33
0	55
12	27
13	65
62	82
5	27
13	97
15	81
10	50
5	32
3	57
129	53
42	38
15	49
4	44
2	69
120	56
18	37
2	61
5	44
195	110
169	81
95	58
149	82
89	36
30	42
2	87
7	43
2	39
8	25
3	57
147	71
158	53
195	82
177	68
29	43
3	48
2	24
35	57
26	27
129	25
198	87
177	70
7	34
61	47
5	38
8	58
123	56
0	54
1	75
2	59
1	49
187	72
197	49
1	68
12	28
5	57
23	68
181	42
199	105
96	54
13	47
10	40
7	59
1	69
2	41
48	111
196	59
199	59
151	68
150	32
82	38
34	13
7	50
3	38
1	60
32	49
19	50
5	42
6	77
6	45
7	51
6	67
3	75
19	50
36	38
92	100
23	78
0	77
111	48
59	123
89	113
59	59
127	47
57	73
30	97
28	55
32	66
3	72
11	31
10	51
2	41
6	54
23	39
1	52
4	46
5	59
0	56
24	48
26	48
17	60
87	57
14	72
7	65
4	57
5	40
11	83
4	83
38	45
29	57
3	73
16	130
0	52
4	52
1	34
14	30
43	34
38	49
3	72
9	30
7	76
7	64
1	53
11	32
13	39
12	53
3	39
1	57
22	40
33	70
25	84
25	39
14	64
8	35
39	62
16	72
2	44
4	31
13	68
5	47
5	51
7	38
12	60
33	47
26	45
143	54
184	27
15	67
54	36
8	39
0	39
14	56
20	70
0	109
112	45
199	45
182	92
5	84
167	57
146	56
104	108
7	71
3	83
122	123
158	103
168	116
192	167
198	140
169	112
66	129
66	100
15	55
30	66
32	51
6	23
2	64
43	53
97	66
185	66
5	34
2	81
1	47
3	0
16	0
3	0
2	0
8	0
6	0
1	0
4	0
0	0
5	0
0	0
0	0
1	0
2	0
2	0
0	0
2	0
3	0
1	0
1	0
0	0
2	0
3	0
2	0
12	0
12	0
7	0
21	0
0	0
9	0
12	0
0	0
10	0
10	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
2	0
2	0
3	0
4	0
1	0
1	0
6	0
1	0
2	0
0	0
2	0
1	0
0	0
1	0
4	0
18	0
7	0
14	0
3	0
2	0
2	0
28	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
3	0
5	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
8	0
2	0
1	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
34	0
1	0
0	0
0	0
0	0
1	0
0	0
8	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
21	0
3	0
1	0
0	0
1	0
2	0
9	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
7	0
3	0
2	0
4	0
1	0
0	0
8	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
1	0
3	0
2	0
1	0
1	0
6	0
14	0
0	0
1	0
7	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
1	0
0	0
1	0
3	0
4	0
5	0
1	0
1	0
2	0
4	0
0	0
4	0
16	0
0	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
4	0
0	0
4	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
3	0
6	0
0	0
4	0
4	0
0	0
0	0
6	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
5	0
2	0
0	0
4	0
3	0
1	0
0	0
1	0
1	0
3	60
7	81
3	47
22	97
3	92
2	35
3	48
114	105
86	78
52	98
8	85
1	37
6	98
2	77
2	101
2	35
7	59
9	37
3	41
1	47
19	57
5	65
14	52
15	36
54	81
32	56
8	38
13	23
9	53
30	67
5	42
3	70
58	61
9	44
15	40
5	50
2	21
1	22
6	45
7	58
16	62
1	85
3	44
4	77
3	59
4	49
21	57
88	33
2	52
12	89
2	54
118	65
196	78
199	99
186	86
170	76
172	74
140	26
1	22
1	52
5	65
8	95
3	34
8	40
1	33
8	53
2	44
11	65
6	54
1	52
106	46
161	51
199	89
199	72
30	22
175	81
9	48
1	17
14	84
81	37
16	35
34	60
15	30
9	56
1	68
8	67
2	46
4	62
4	80
62	42
4	56
4	21
179	53
198	79
192	48
199	112
178	44
75	101
12	46
12	49
21	68
8	37
4	56
17	39
3	65
0	97
3	37
6	32
1	49
2	18
3	136
3	90
4	46
13	73
13	52
124	74
111	58
198	100
134	47
50	51
2	39
0	46
0	85
1	75
1	59
17	43
44	43
1	61
99	68
199	71
192	71
7	40
18	44
0	27
25	82
20	52
8	52
17	71
1	56
8	28
4	63
3	75
3	37
3	55
93	64
4	41
0	57
0	21
1	48
2	55
4	86
5	65
46	43
14	83
3	46
60	33
17	61
10	66
10	46
31	44
1	85
5	76
15	74
7	68
4	62
29	49
11	62
9	32
9	42
2	42
36	60
13	33
4	48
6	27
1	58
3	36
40	63
6	104
0	44
4	71
9	70
25	53
2	36
3	44
29	53
3	85
97	49
67	109
184	60
193	77
165	86
51	78
22	84
40	69
7	46
96	39
16	64
102	48
9	60
11	40
12	54
14	42
4	38
4	52
15	68
0	138
4	45
21	78
61	70
19	67
5	55
43	77
76	44
196	99
142	74
157	49
119	28
81	69
99	43
119	38
88	33
20	48
62	51
146	34
172	42
171	88
42	46
168	107
33	39
93	32
139	47
101	86
29	37
10	48
1	32
7	20
8	63
5	46
6	41
20	64
8	42
99	65
64	47
7	58
23	30
12	72
37	97
28	91
16	40
6	65
5	52
65	33
108	69
57	71
28	42
4	74
67	61
53	46
52	47
130	64
18	65
68	71
70	40
6	55
59	31
18	44
40	49
7	99
67	81
6	34
2	37
7	51
126	39
12	59
5	62
10	88
6	50
8	32
1	33
0	34
2	49
4	73
3	41
5	46
7	99
7	36
7	88
10	64
1	64
0	63
71	74
144	62
68	82
19	79
112	80
9	39
2	87
8	33
0	42
1	67
5	25
9	54
8	63
3	58
4	65
2	36
4	38
3	32
4	48
2	56
12	68
15	72
83	47
39	50
36	80
12	89
5	58
16	42
17	30
82	65
18	37
29	70
16	41
24	40
26	60
4	44
0	23
3	34
3	35
3	91
4	50
3	23
10	74
10	42
23	60
4	58
14	74
2	46
6	21
1	51
1	64
6	54
0	42
4	38
6	45
2	65
10	33
1	29
5	46
3	78
4	34
2	55
11	41
16	35
13	62
4	69
8	41
6	61
3	38
13	38
3	34
6	45
7	71
0	60
4	44
3	57
13	66
5	110
0	36
3	56
3	51
12	128
35	44
2	29
11	58
27	43
4	74
30	65
2	90
6	69
6	55
5	38
8	49
23	59
24	28
4	24
1	30
10	88
1	55
3	52
2	48
0	47
1	68
3	38
6	27
6	34
28	79
29	34
29	50
30	54
22	40
5	85
19	81
10	72
22	57
27	53
9	34
3	45
36	60
4	31
51	80
13	78
4	32
8	45
12	56
11	57
7	43
3	33
4	82
2	38
4	19
5	98
7	49
14	55
14	41
26	56
2	50
5	46
1	26
3	58
4	69
8	49
7	36
5	68
6	62
6	47
2	74
2	37
6	48
10	43
4	74
8	50
6	74
3	42
8	79
4	45
2	79
48	74
74	66
37	84
15	24
9	101
2	60
21	46
8	45
28	47
68	73
42	63
17	42
10	57
3	32
5	50
3	37
39	79
15	66
1	78
6	40
0	42
4	69
9	56
17	46
7	31
22	83
12	44
6	48
7	50
9	26
6	40
8	44
13	48
12	40
10	26
6	54
32	37
31	85
48	55
2	83
16	70
25	69
9	32
6	76
6	93
12	52
9	49
3	78
3	57
3	52
3	31
3	28
4	55
7	60
5	60
7	68
7	43
6	45
12	67
6	43
4	45
3	108
4	45
14	70
5	60
9	70
105	60
56	68
162	60
26	85
7	60
9	56
38	52
20	33
2	49
1	38
23	75
2	71
15	56
12	45
30	51
96	62
32	69
4	73
2	38
12	102
8	66
9	62
4	72
5	48
27	63
38	40
9	64
14	42
11	60
31	48
3	56
28	37
25	63
2	81
3	22
18	52
54	80
49	67
153	65
184	81
162	46
76	45
69	56
6	65
13	82
52	90
38	60
33	79
11	43
82	41
45	77
92	46
30	51
5	74
4	87
5	51
3	27
73	77
93	71
5	84
25	59
5	35
48	102
55	48
2	71
23	50
76	97
7	86
4	59
2	20
4	50
3	48
6	49
2	60
26	108
3	55
4	26
3	58
3	118
4	49
1	29
3	71
6	55
0	43
27	56
142	58
196	105
17	83
2	52
15	86
1	43
5	55
2	53
27	23
37	97
46	81
14	133
5	54
24	40
61	52
7	51
4	43
10	39
6	93
5	48
3	55
4	36
8	79
11	73
4	81
28	64
3	52
4	75
5	75
2	58
2	58
26	93
0	57
3	71
5	44
10	53
3	39
54	95
4	49
4	47
73	35
66	71
138	84
186	66
126	73
134	54
92	102
31	37
98	63
8	28
8	61
11	29
1	80
1	87
24	45
5	34
106	78
155	75
109	99
199	80
132	88
24	51
31	52
2	52
3	55
1	92
2	133
31	32
3	93
4	68
4	40
13	96
35	56
24	43
2	51
10	72
4	75
13	42
151	42
199	84
92	69
35	90
0	96
2	78
18	31
15	98
6	34
8	43
19	41
53	74
46	46
3	57
12	47
1	60
4	75
50	43
66	101
5	74
41	55
21	32
138	75
171	66
167	89
3	40
28	52
5	33
36	36
47	36
40	99
6	30
2	38
5	62
0	51
23	51
4	54
10	89
5	85
2	35
8	46
22	65
31	68
3	43
4	52
6	41
3	124
9	70
6	64
8	86
1	55
9	81
24	81
10	70
3	59
13	37
1	51
1	39
9	25
4	68
2	23
3	51
7	79
3	45
5	50
0	63
1	46
25	34
2	82
0	48
8	45
3	33
7	38
12	52
7	75
12	70
13	43
11	42
16	62
3	54
2	61
7	54
3	75
2	45
2	74
6	34
2	46
3	53
1	77
6	65
42	70
4	36
8	95
0	43
15	49
30	60
0	34
4	84
24	66
15	65
1	38
2	47
10	61
46	92
14	55
10	46
5	57
5	55
15	50
5	83
3	86
41	54
40	25
2	39
11	26
21	77
110	36
3	57
14	39
2	40
1	69
2	80
54	67
2	65
4	30
45	67
6	66
49	46
4	48
2	79
2	48
8	60
8	54
6	59
28	91
9	50
8	45
61	51
7	51
15	56
25	71
22	35
12	53
2	51
28	56
2	60
5	22
3	42
2	37
1	34
16	44
3	52
2	66
0	42
19	67
0	45
0	77
0	66
15	70
30	73
2	49
5	78
8	55
2	122
3	48
63	52
10	72
11	52
82	42
12	50
5	93
2	78
2	43
4	41
5	98
9	40
3	36
7	25
171	75
128	62
58	59
2	60
4	78
2	35
4	49
1	124
2	35
3	24
2	47
0	64
6	55
3	46
9	35
1	50
20	60
120	75
62	26
67	76
16	39
19	54
60	56
10	39
2	86
12	68
13	55
5	57
1	40
14	57
1	52
10	80
21	56
7	73
3	38
22	49
3	39
10	99
4	77
34	31
3	107
55	48
43	69
149	57
104	46
10	63
13	21
9	71
61	52
51	65
187	44
135	73
194	75
190	88
175	79
86	56
7	86
2	58
0	56
22	53
4	96
6	80
4	39
1	34
57	27
3	52
3	52
41	64
7	24
1	42
7	47
66	50
69	42
81	52
31	29
1	54
4	100
16	112
13	77
5	40
52	48
154	66
96	38
11	64
38	46
0	46
16	36
47	62
29	80
5	47
2	58
39	53
81	27
16	91
106	41
191	76
199	33
175	62
12	31
3	49
7	73
7	27
9	58
0	47
4	59
60	95
199	88
127	45
2	35
69	49
39	68
3	81
39	51
0	59
53	35
89	23
1	63
110	60
142	61
3	52
129	47
195	86
197	79
170	76
95	41
0	45
24	52
4	53
3	56
12	61
1	38
51	78
10	91
6	58
19	43
51	40
5	43
11	71
0	33
6	66
6	74
8	50
17	45
10	124
22	93
1	43
1	54
40	52
17	45
34	59
5	138
79	53
126	66
18	44
8	69
4	73
15	72
14	76
61	60
39	61
2	41
8	34
19	39
32	92
2	86
5	34
8	54
10	52
49	84
71	46
4	101
2	71
3	59
2	62
1	67
15	55
4	59
15	63
91	96
28	58
6	38
41	59
98	112
30	97
0	43
4	57
15	49
22	20
48	57
21	45
13	41
15	54
65	63
54	71
12	54
79	58
3	82
4	87
2	60
26	59
69	35
61	71
32	53
179	81
178	71
10	68
176	66
34	72
3	74
10	62
4	64
6	33
17	95
2	73
7	64
10	51
3	75
3	81
80	53
70	78
28	68
174	107
133	53
53	67
25	40
20	51
72	79
7	59
9	64
13	47
7	70
9	59
102	34
30	50
4	45
110	60
43	101
1	76
57	46
76	61
62	61
6	62
22	45
12	36
10	63
1	47
3	42
2	47
37	64
36	66
0	47
6	81
86	42
143	52
14	24
4	48
102	50
159	43
184	110
120	63
139	72
70	43
7	51
52	49
47	21
15	52
29	52
52	48
16	24
3	83
100	49
60	53
18	36
16	28
6	57
5	80
33	57
78	46
43	58
110	55
86	42
33	31
7	71
6	34
5	68
5	60
66	76
4	16
129	50
57	31
63	53
6	47
4	34
58	48
90	56
14	41
16	45
5	74
135	31
58	44
11	83
24	50
30	56
17	50
36	87
84	29
25	18
10	46
2	52
7	41
153	39
4	66
5	33
11	62
17	40
25	53
5	46
3	61
15	40
4	42
113	30
2	41
23	36
90	39
4	95
63	74
28	37
7	58
1	106
52	43
10	49
8	36
15	56
4	38
10	76
3	49
32	36
38	48
3	50
11	102
30	57
25	54
30	67
13	40
14	48
8	69
159	65
27	87
39	33
4	30
33	53
25	99
16	52
160	102
110	42
71	95
43	70
22	76
14	56
19	55
67	55
14	57
11	77
8	55
4	39
6	69
24	73
20	43
1	52
3	85
2	65
3	39
6	78
2	48
6	73
3	50
4	39
9	62
9	32
20	34
10	28
7	53
2	47
7	75
16	35
3	57
2	17
16	37
3	87
8	48
10	79
6	48
6	47
7	68
49	50
14	39
17	83
25	38
42	32
4	47
3	34
1	87
5	47
4	40
15	55
8	40
6	72
82	66
4	33
57	71
5	78
5	73
5	46
8	65
4	72
10	57
5	52
3	40
2	57
2	65
37	86
11	46
9	41
9	49
2	52
4	62
3	43
6	50
22	52
7	69
22	86
4	43
2	33
0	77
17	38
8	72
2	42
2	29
8	46
0	32
14	53
11	70
85	33
8	40
2	87
0	51
5	95
11	41
9	58
33	78
5	58
2	35
1	34
2	81
3	72
2	38
5	38
14	86
51	40
62	49
3	58
55	80
18	35
4	27
7	35
32	34
0	26
3	30
4	37
42	61
2	37
14	57
36	59
19	54
6	95
13	49
49	38
43	44
3	106
20	42
19	61
94	41
72	41
102	60
86	24
115	40
43	19
151	76
28	60
18	23
95	47
156	83
34	43
1	36
16	33
26	71
42	53
64	29
55	57
16	37
34	35
62	18
162	57
158	106
157	75
98	89
17	49
40	57
180	34
71	52
66	63
13	50
40	52
59	47
5	52
1	33
1	44
75	60
42	43
3	56
3	40
9	46
12	71
6	26
5	47
7	41
19	50
99	75
5	40
11	53
11	30
21	30
30	80
3	37
2	55
6	56
8	57
18	71
3	61
34	83
126	61
150	106
103	72
4	70
2	79
3	30
2	75
11	32
27	45
9	39
24	63
2	32
5	60
3	39
5	81
0	91
4	52
0	38
3	67
2	65
1	69
3	55
5	65
5	35
13	39
2	56
15	39
2	56
5	57
0	52
4	90
9	39
3	43
3	51
1	45
16	74
20	84
3	34
4	47
9	81
1	37
12	26
27	47
5	76
2	94
1	65
10	35
1	69
3	25
2	56
5	66
5	34
6	50
29	56
8	70
2	59
1	50
11	46
6	66
10	63
0	34
2	43
10	55
4	42
9	81
1	58
5	37
3	43
5	79
11	92
5	61
1	45
10	56
4	46
2	39
4	34
2	79
54	49
99	97
8	53
7	45
2	51
12	38
2	55
7	43
3	67
1	57
0	40
5	61
5	60
3	69
5	27
1	39
1	57
3	39
6	53
5	56
0	22
5	84
2	42
2	77
5	36
1	53
3	61
2	36
10	18
3	32
2	72
2	51
1	50
20	33
5	63
12	45
2	21
65	37
8	42
6	61
8	54
9	68
88	40
4	90
3	103
4	51
1	41
2	37
3	33
3	37
1	78
8	41
2	44
4	53
0	72
4	44
1	70
12	31
12	34
1	63
30	56
7	43
0	53
1	64
4	53
0	44
5	58
3	58
17	28
1	69
23	23
0	66
3	22
6	45
4	75
6	64
4	51
2	43
4	43
5	72
6	63
6	47
9	47
7	27
9	42
22	41
11	44
7	23
5	84
0	76
5	43
2	39
2	87
1	35
5	100
5	42
6	79
3	32
3	40
20	73
2	55
2	48
5	69
2	62
8	36
5	68
14	55
2	48
4	52
9	31
15	44
3	48
3	66
10	29
23	28
29	43
1	85
3	35
11	36
9	49
2	99
5	67
3	85
9	70
20	65
6	49
2	64
9	36
9	25
27	26
25	37
25	37
2	73
79	65
2	35
14	70
3	66
3	37
18	88
68	38
88	46
51	40
4	78
4	79
4	41
19	77
2	56
3	122
2	45
4	52
14	49
18	58
2	43
13	53
27	47
74	60
46	69
28	65
2	46
29	58
19	51
4	40
0	54
15	48
33	47
108	44
113	62
33	33
75	49
64	61
30	38
2	71
51	33
5	58
5	39
9	64
14	50
0	76
1	44
16	57
8	61
2	57
4	67
2	38
3	43
2	67
12	67
0	64
4	112
1	40
38	47
97	58
93	24
40	40
11	40
31	52
7	63
13	61
26	39
71	75
39	61
33	54
7	58
1	78
3	73
2	71
28	43
11	63
5	67
5	54
1	30
3	49
8	67
5	27
32	32
114	55
80	65
14	82
19	36
15	32
3	47
2	49
9	48
1	42
3	47
7	43
3	39
3	59
6	63
6	47
22	79
3	78
106	51
72	68
28	56
27	41
4	41
2	55
4	98
4	70
8	38
13	35
6	28
2	40
16	89
4	57
1	68
4	25
3	33
1	42
3	64
1	60
3	58
17	63
5	59
2	49
14	52
1	39
2	40
5	54
5	84
4	39
5	55
11	20
13	40
3	41
25	79
39	81
101	47
15	38
37	28
122	47
67	35
68	54
52	54
73	88
89	44
60	38
85	56
111	60
166	91
112	63
174	47
197	56
61	26
65	50
52	59
20	61
15	68
2	61
53	47
130	35
36	65
5	48
3	51
20	76
4	48
4	44
6	45
2	71
5	48
2	35
1	61
0	36
1	36
10	22
20	44
75	50
18	82
26	40
3	59
4	95
1	59
9	77
52	48
4	48
3	79
2	72
2	47
1	73
33	48
48	48
98	72
38	45
9	58
9	30
23	61
33	53
3	33
2	59
9	81
106	64
15	59
48	61
19	70
8	53
12	49
106	48
5	45
14	41
4	55
2	69
23	44
1	38
23	58
5	47
7	56
93	38
27	34
53	67
37	38
0	51
8	58
8	26
4	39
69	59
21	42
7	42
1	71
1	72
47	67
1	52
16	27
106	39
148	59
199	108
26	44
12	98
2	62
26	55
4	70
25	28
87	72
181	91
199	91
179	47
28	72
3	56
0	45
13	101
2	50
3	26
1	33
27	58
12	79
107	52
0	72
3	43
2	62
2	50
1	75
9	49
197	80
30	39
13	71
91	41
119	100
98	56
182	73
45	64
17	36
6	90
5	53
6	41
37	62
62	89
34	66
3	117
2	51
9	53
2	80
4	83
3	32
4	35
6	72
2	100
11	82
3	41
4	80
4	45
5	52
8	82
5	24
3	69
4	38
3	57
6	38
3	77
4	76
5	38
13	82
5	36
2	30
12	68
8	58
10	68
8	35
9	43
32	53
7	49
19	85
3	76
8	40
116	49
24	76
11	89
4	81
3	89
1	52
7	96
34	100
4	17
14	89
116	118
112	64
69	39
5	60
16	48
7	62
3	43
3	43
4	28
7	78
3	70
9	59
5	48
28	46
77	33
16	32
11	48
6	43
25	28
27	71
28	59
5	60
34	32
15	36
7	46
3	19
125	63
73	67
73	93
33	57
27	54
38	81
62	63
11	37
1	34
5	33
7	56
47	35
1	43
4	46
3	38
2	45
5	43
9	109
2	48
2	29
3	60
5	31
6	77
9	86
9	90
6	81
1	58
5	55
4	76
5	47
5	38
1	51
47	50
2	50
8	59
4	95
25	54
2	36
1	47
4	26
6	29
4	72
7	49
50	57
3	58
2	18
14	37
7	65
7	47
11	37
28	32
2	62
2	41
1	63
5	97
2	55
4	56
9	94
4	57
0	125
5	34
1	48
2	70
3	51
4	55
8	49
4	48
5	42
5	50
3	58
3	46
6	51
6	102
60	75
6	60
3	57
15	29
1	21
134	42
63	67
12	68
3	64
7	54
2	20
2	54
5	68
6	88
5	57
3	51
2	80
2	47
11	48
6	82
11	49
5	59
4	58
4	69
3	67
0	81
15	59
66	95
13	56
0	49
7	42
52	38
12	35
35	48
7	41
5	31
4	40
66	44
5	76
34	50
2	43
115	73
2	59
8	43
117	25
6	66
71	72
10	41
16	78
36	54
4	43
4	55
7	42
8	83
2	41
5	53
4	63
16	73
4	69
81	44
34	48
64	29
2	55
3	79
57	94
160	74
88	39
44	110
62	91
64	66
17	64
9	67
10	39
5	76
7	41
47	66
6	48
36	44
153	60
65	81
27	56
175	54
167	59
116	77
45	77
75	57
4	51
85	45
78	87
6	19
14	64
36	89
110	33
37	41
88	58
19	64
45	56
29	71
3	67
6	58
7	62
3	27
50	74
17	58
0	73
7	35
51	66
29	58
104	99
27	59
9	54
1	32
1	63
2	53
17	50
8	34
1	51
7	88
1	63
10	79
3	90
3	27
22	31
47	84
63	61
34	58
3	60
14	73
2	51
19	46
14	49
9	54
28	37
8	61
2	38
10	79
3	34
154	93
15	95
1	39
21	94
14	66
38	41
9	57
1	66
2	51
10	52
2	53
6	59
15	34
82	40
13	42
148	38
37	73
124	78
91	29
120	79
21	62
121	58
94	88
42	51
3	33
1	96
57	66
9	55
14	42
48	68
8	40
36	37
1	33
4	53
13	59
3	47
13	52
7	33
15	43
6	40
2	40
193	82
8	32
28	76
4	60
3	29
25	61
19	56
33	61
73	49
17	42
90	37
72	70
9	44
9	30
5	46
42	53
3	63
41	51
12	81
1	51
9	53
5	104
18	51
29	48
104	89
4	41
2	44
8	72
1	39
30	77
74	77
2	72
0	36
11	94
3	33
6	58
2	44
5	47
7	38
4	52
7	71
9	63
8	38
4	69
5	72
8	41
23	94
15	48
8	68
17	35
68	36
18	47
16	21
5	28
73	52
58	42
197	70
182	49
185	75
112	50
189	73
6	58
10	29
28	46
52	80
13	45
44	61
17	58
24	53
16	80
23	41
51	52
17	71
2	45
7	46
74	60
7	52
2	60
8	45
72	60
60	53
145	76
197	112
173	61
26	52
63	47
109	57
3	68
99	43
29	52
21	34
36	97
93	83
41	31
116	76
23	76
117	86
124	59
168	44
192	77
196	87
14	25
25	36
14	40
2	86
2	72
26	93
16	40
8	59
6	43
1	100
4	62
2	67
5	78
1	54
0	58
43	88
14	69
5	55
3	63
9	90
16	38
69	25
133	68
199	60
29	81
1	29
1	42
30	65
4	56
7	44
46	34
9	67
5	40
8	56
34	60
4	54
7	27
2	43
2	83
12	25
18	57
60	58
72	37
142	45
21	58
15	45
59	48
129	73
14	31
7	43
8	84
12	66
35	43
12	73
12	58
146	65
44	34
5	76
60	44
76	38
51	49
87	37
20	63
8	98
87	78
49	70
49	72
3	52
190	26
35	36
2	87
4	50
3	34
70	62
2	47
14	84
27	38
20	74
9	56
15	36
12	35
24	58
2	42
131	56
187	63
41	46
12	35
48	63
60	50
73	36
7	39
35	56
11	56
2	67
17	25
2	32
87	53
38	71
13	53
1	40
8	44
11	58
42	36
53	85
17	60
32	30
24	50
171	86
199	89
197	80
191	57
199	131
194	39
0	37
0	56
6	61
21	42
37	59
19	51
92	68
9	41
4	85
2	32
2	44
11	31
12	94
10	38
48	96
2	35
12	75
29	44
1	56
0	38
99	71
21	48
5	38
7	36
14	36
5	48
4	75
6	47
38	40
0	44
18	97
4	94
5	62
2	79
20	65
17	48
19	53
1	78
48	39
38	67
4	58
7	46
3	37
5	49
7	40
33	62
9	72
3	49
1	40
20	46
9	44
11	82
31	75
33	79
0	43
35	97
1	25
0	34
21	51
